City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,charters towers,0,AU,1536526067,85,-20.07,146.27,58.51,7.18
1,kimbe,12,PG,1536526067,100,-5.56,150.15,77.14,6.96
2,sao filipe,92,CV,1536526067,100,14.9,-24.5,76.69,33.35
3,new norfolk,75,AU,1536525000,57,-42.78,147.06,51.8,11.41
4,kalabo,0,ZM,1536526068,26,-15.0,22.67,67.06,10.42
5,atuona,68,PF,1536525769,100,-9.8,-139.03,78.04,16.02
6,chokurdakh,56,RU,1536526068,94,70.62,147.9,43.03,11.32
7,albany,90,US,1536522840,57,42.65,-73.75,62.06,5.82
8,saint-philippe,1,CA,1536524100,44,45.36,-73.48,63.32,8.05
9,ayagoz,0,KZ,1536526069,88,47.96,80.43,39.61,3.71
10,thompson,90,CA,1536523200,93,55.74,-97.86,57.2,6.93
11,tasiilaq,92,GL,1536522600,87,65.61,-37.64,42.8,11.41
12,ilulissat,92,GL,1536522600,80,69.22,-51.1,39.2,3.36
13,sovetskaya gavan,0,RU,1536526069,100,48.97,140.29,46.0,10.98
14,hilo,1,US,1536522960,72,19.71,-155.08,82.94,10.29
15,east london,92,ZA,1536526070,100,-33.02,27.91,58.87,18.03
16,bluff,0,AU,1536526070,42,-23.58,149.07,52.03,8.52
17,sorong,68,ID,1536526070,100,-0.86,131.25,78.58,12.66
18,moche,20,PE,1536523200,72,-8.17,-79.01,68.0,11.41
19,mitsamiouli,20,KM,1536523200,73,-11.38,43.28,77.0,11.41
20,ushuaia,40,AR,1536523200,65,-54.81,-68.31,46.4,12.75
21,ancud,0,CL,1536526071,62,-41.87,-73.83,56.62,2.59
22,halifax,75,CA,1536523200,45,44.65,-63.58,62.6,12.75
23,napierville,1,CA,1536524100,43,45.19,-73.4,63.32,5.82
24,shihezi,0,CN,1536525928,65,44.3,86.03,49.42,1.7
25,mataura,92,NZ,1536526071,96,-46.19,168.86,43.21,4.16
26,acapulco,75,MX,1536522240,70,16.86,-99.88,87.8,5.82
27,souillac,0,FR,1536525000,83,45.6,-0.6,69.8,3.36
28,botwood,40,CA,1536523200,76,49.14,-55.34,51.8,6.93
29,dikson,68,RU,1536526072,100,73.51,80.55,35.2,9.98
30,nara,75,JP,1536524340,100,34.68,135.8,73.4,8.05
31,tuktoyaktuk,90,CA,1536523200,86,69.44,-133.03,41.0,19.46
32,buin,88,CL,1536523200,17,-33.73,-70.74,75.2,8.05
33,deputatskiy,80,RU,1536526073,97,69.3,139.9,45.55,3.15
34,port alfred,76,ZA,1536526073,100,-33.59,26.89,56.26,9.64
35,khatanga,80,RU,1536526074,84,71.98,102.47,34.66,3.15
36,bredasdorp,12,ZA,1536523200,87,-34.53,20.04,42.8,3.36
37,conceicao do araguaia,92,BR,1536526074,31,-8.26,-49.26,91.54,3.94
38,kodiak,1,US,1536522780,55,39.95,-94.76,75.92,5.82
39,rongcheng,0,CN,1536526074,97,37.16,122.42,62.56,9.08
40,jamestown,0,AU,1536526075,74,-33.21,138.6,36.91,3.71
41,punta arenas,0,CL,1536523200,43,-53.16,-70.91,50.0,14.99
42,gryfice,0,PL,1536525000,71,53.91,15.2,57.2,2.24
43,colonia,75,RO,1536525000,67,46.6,23.97,62.6,2.24
44,boca do acre,44,BR,1536526076,34,-8.76,-67.39,95.05,2.15
45,nago,0,IT,1536524400,77,45.88,10.89,73.4,3.36
46,aparecida do taboado,0,BR,1536526076,38,-20.08,-51.1,84.79,1.36
47,hamilton,75,BM,1536522900,69,32.3,-64.78,82.4,9.17
48,hobart,75,AU,1536525000,57,-42.88,147.33,51.8,11.41
49,provideniya,0,RU,1536523200,66,64.42,-173.23,55.4,6.71
50,rikitea,56,PF,1536526077,100,-23.12,-134.97,72.28,13.22
51,kyrylivka,0,UA,1536526077,92,47.65,37.3,60.94,7.74
52,cockburn town,44,TC,1536526077,100,21.46,-71.14,82.99,12.21
53,vaini,76,IN,1536526077,98,15.34,74.49,67.15,1.36
54,pahrump,1,US,1536523080,2,36.21,-115.98,100.04,8.05
55,iracoubo,32,GF,1536526078,67,5.48,-53.21,83.71,5.39
56,pocone,0,BR,1536526078,29,-16.26,-56.62,95.68,5.06
57,fowa,100,NG,1536526078,99,8.92,6.4,71.29,5.39
58,andilamena,24,MG,1536526078,93,-17.01,48.57,55.36,6.96
59,castro,12,CL,1536526079,64,-42.48,-73.76,55.45,2.48
60,vega de alatorre,36,MX,1536526079,89,20.03,-96.65,81.1,1.59
61,dovers,40,VC,1536523200,62,12.88,-61.18,87.8,8.05
62,keetmanshoop,0,NA,1536526079,24,-26.57,18.15,44.29,9.19
63,carnarvon,0,ZA,1536526079,66,-30.97,22.13,25.66,3.6
64,longyearbyen,75,NO,1536522600,87,78.22,15.63,42.8,14.99
65,del rio,75,US,1536522960,74,29.36,-100.9,80.06,11.41
66,katsuura,75,JP,1536524820,94,33.93,134.5,71.6,3.36
67,kapaa,40,US,1536522960,84,22.08,-159.32,82.94,10.29
68,kosh-agach,80,RU,1536526080,97,49.99,88.66,30.7,3.27
69,mar del plata,0,AR,1536526080,35,-46.43,-67.52,59.68,8.41
70,kahului,75,US,1536525120,74,20.89,-156.47,84.92,4.7
71,fare,20,PF,1536526081,100,-16.7,-151.02,76.6,6.51
72,puerto ayora,20,EC,1536523200,57,-0.74,-90.35,80.6,19.46
73,bonthe,56,SL,1536526081,94,7.53,-12.5,76.42,3.94
74,sitka,0,US,1536526081,89,37.17,-99.65,75.34,6.17
75,busselton,64,AU,1536526081,98,-33.64,115.35,61.21,19.6
76,gwadar,76,PK,1536526082,100,25.12,62.33,77.14,3.38
77,talnakh,80,RU,1536526082,100,69.49,88.39,34.66,3.71
78,erdaojiang,0,CN,1536526082,78,41.78,126.03,37.72,2.15
79,oloron-sainte-marie,75,FR,1536525000,88,43.19,-0.61,68.0,6.93
80,flin flon,90,CA,1536523200,93,54.77,-101.88,60.8,4.7
81,barrow,92,AR,1536525833,34,-38.31,-60.23,57.88,10.42
82,newry,40,GB,1536524400,81,54.18,-6.34,55.4,12.75
83,orlovka,64,KG,1536526083,91,42.75,75.59,40.06,2.37
84,tilichiki,92,RU,1536526083,100,60.47,166.1,52.21,3.83
85,cape town,0,ZA,1536523200,81,-33.93,18.42,53.6,5.82
86,bambous virieux,20,MU,1536523200,68,-20.34,57.76,69.8,12.75
87,hithadhoo,100,MV,1536526084,100,-0.6,73.08,83.17,10.54
88,butaritari,88,KI,1536526076,100,3.07,172.79,79.66,9.19
89,port hardy,75,CA,1536523200,87,50.7,-127.42,59.0,6.93
90,torbay,75,CA,1536523200,71,47.66,-52.73,53.6,8.05
91,ahuimanu,1,US,1536523020,74,21.44,-157.84,84.92,5.82
92,horta,0,ES,1536525000,78,41.43,2.16,77.0,3.36
93,saint george,20,GR,1536522600,64,39.45,22.34,68.0,3.36
94,komsomolskiy,56,RU,1536526085,82,67.55,63.78,29.71,2.71
95,iqaluit,75,CA,1536523200,70,63.75,-68.52,44.6,19.46
96,sibolga,80,ID,1536526085,100,1.74,98.78,67.6,1.92
97,vila,0,IT,1536524400,82,45.18,8.4,69.8,3.36
98,saskylakh,76,RU,1536526086,86,71.97,114.09,31.87,3.83
99,kaitangata,76,NZ,1536526086,94,-46.28,169.85,42.4,5.84
100,mumford,12,GH,1536526086,95,5.26,-0.76,73.99,8.41
101,chuy,8,UY,1536526086,80,-33.69,-53.46,57.79,13.44
102,coos bay,1,US,1536524100,69,43.37,-124.22,64.04,11.41
103,ust-maya,88,RU,1536526087,89,60.42,134.54,33.76,5.84
104,nelson bay,0,AU,1536525000,76,-32.72,152.14,50.0,8.05
105,okoneshnikovo,32,RU,1536526087,85,54.84,75.08,54.28,13.44
106,rio de jesus,92,PA,1536526087,95,7.98,-81.16,77.86,2.82
107,mahebourg,20,MU,1536523200,68,-20.41,57.7,69.8,12.75
108,stromness,90,CA,1536523200,58,42.87,-79.55,59.0,28.86
109,port hedland,0,AU,1536525000,51,-20.31,118.58,60.8,5.82
110,hasaki,75,JP,1536523200,100,35.73,140.83,75.2,4.7
111,ahipara,92,NZ,1536526088,100,-35.17,173.16,51.49,7.4
112,thunder bay,75,CA,1536523200,63,48.41,-89.26,64.4,11.41
113,richards bay,32,ZA,1536526089,86,-28.77,32.06,56.8,13.56
114,ponta do sol,0,BR,1536526089,39,-20.63,-46.0,73.99,2.71
115,airai,0,TL,1536526089,81,-8.93,125.41,56.08,1.81
116,puke,0,AL,1536525000,44,42.04,19.9,77.0,5.82
117,mount gambier,92,AU,1536525969,92,-37.83,140.78,53.74,3.71
118,walvis bay,0,NA,1536526089,98,-22.95,14.51,58.6,4.16
119,banda aceh,92,ID,1536525792,98,5.56,95.32,74.35,2.93
120,olden,75,NO,1536524400,48,61.84,6.81,62.6,23.04
121,ariquemes,44,BR,1536526090,25,-9.91,-63.03,97.66,2.71
122,qaanaaq,0,GL,1536526090,100,77.48,-69.36,29.26,7.18
123,bellavista,92,CO,1536526091,90,6.57,-76.89,76.96,2.93
124,nanortalik,8,GL,1536526091,95,60.14,-45.24,42.13,8.19
125,los llanos de aridane,20,ES,1536525000,69,28.66,-17.92,73.4,16.11
126,geraldton,75,CA,1536523200,42,49.72,-86.95,64.4,18.34
127,luderitz,0,NA,1536526091,64,-26.65,15.16,56.62,5.73
128,macheng,76,CN,1536526092,82,31.18,115.03,60.76,2.93
129,presidente venceslau,0,BR,1536523200,24,-21.88,-51.85,93.2,2.48
130,bethel,1,US,1536522780,74,60.79,-161.76,51.98,8.05
131,inirida,24,CO,1536526093,76,3.87,-67.92,84.7,2.26
132,aykhal,44,RU,1536526093,100,65.95,111.51,26.56,2.71
133,avarua,20,CK,1536523200,74,-21.21,-159.78,80.6,4.7
134,vila velha,0,BR,1536523200,65,-3.71,-38.6,82.4,13.87
135,lorengau,92,PG,1536526093,100,-2.02,147.27,78.22,6.96
136,arraial do cabo,0,BR,1536523200,57,-22.97,-42.02,75.2,10.29
137,prescott,40,US,1536522780,17,34.54,-112.47,89.06,13.87
138,rocklin,1,US,1536525300,28,38.79,-121.24,87.8,4.7
139,port elizabeth,90,US,1536524880,92,39.31,-74.98,64.04,14.99
140,boden,75,SE,1536524400,93,65.83,21.69,57.2,1.12
141,ribeira grande,20,PT,1536523200,73,38.52,-28.7,77.0,2.24
142,caceres,44,CO,1536526095,67,5.53,-74.53,78.22,2.26
143,majene,36,ID,1536526095,98,-3.54,118.97,82.18,7.85
144,jamsa,75,FI,1536524400,87,61.86,25.19,59.0,4.7
145,guerrero negro,0,MX,1536526095,53,27.97,-114.04,87.85,9.42
146,sokoto,24,NG,1536526095,96,13.06,5.24,71.92,4.61
147,bushenyi,0,UG,1536526095,89,-0.54,30.19,60.22,2.59
148,aquiraz,0,BR,1536523200,65,-3.9,-38.39,82.4,13.87
149,christchurch,36,NZ,1536525000,86,-43.53,172.64,41.0,1.12
150,abu kamal,0,SY,1536526096,37,34.45,40.92,73.45,5.06
151,norman wells,75,CA,1536523200,70,65.28,-126.83,44.6,3.27
152,fortuna,40,ES,1536525000,73,38.18,-1.13,77.0,5.82
153,hualmay,24,PE,1536526096,69,-11.1,-77.61,68.32,6.06
154,hermanus,0,ZA,1536526097,94,-34.42,19.24,37.09,3.6
155,tuatapere,88,NZ,1536526097,100,-46.13,167.69,46.27,4.61
156,lebu,40,ET,1536523200,77,8.96,38.73,59.0,4.7
157,camopi,68,GF,1536526097,100,3.17,-52.33,74.35,2.59
158,kropotkin,44,RU,1536526097,88,45.43,40.58,64.72,7.96
159,bhavnagar,0,IN,1536526097,90,21.77,72.14,75.34,7.63
160,mackay,90,CA,1536523200,71,53.65,-115.58,50.0,10.29
161,ostersund,75,SE,1536524400,67,63.18,14.64,57.2,11.41
162,bartlett,75,US,1536524100,63,41.89,-98.55,72.5,11.41
163,saint-augustin,0,FR,1536525000,94,44.83,-0.61,68.0,3.36
164,verkhnetulomskiy,0,RU,1536523200,86,68.61,31.8,41.0,2.24
165,grants pass,1,US,1536522960,54,42.44,-123.33,75.02,2.48
166,codrington,0,AU,1536526099,83,-28.95,153.24,48.61,2.82
167,meiktila,68,MM,1536526013,96,20.88,95.86,71.38,4.94
168,oussouye,40,SN,1536523200,83,12.49,-16.54,82.4,4.7
169,lokachi,56,UA,1536525811,62,50.74,24.65,62.38,10.76
170,yellowknife,40,CA,1536523200,49,62.45,-114.38,46.4,4.7
171,itarema,0,BR,1536526100,46,-2.92,-39.92,85.78,9.86
172,kruisfontein,0,ZA,1536526100,100,-34.0,24.73,51.94,3.15
173,gisborne,0,NZ,1536526100,70,-38.66,178.02,48.88,7.74
174,tocopilla,0,CL,1536526100,90,-22.09,-70.2,63.46,5.61
175,lavrentiya,8,RU,1536525856,91,65.58,-170.99,51.04,2.26
176,barabinsk,12,RU,1536526100,94,55.35,78.35,51.49,12.44
177,barranca,12,PE,1536526101,99,-10.75,-77.76,61.84,8.97
178,saint-joseph,0,FR,1536525000,77,43.56,6.97,73.4,3.36
179,san juan,20,PR,1536522960,67,18.47,-66.12,86.0,12.75
180,cartagena,75,ES,1536525000,83,37.63,-1.0,77.0,3.36
181,port blair,48,IN,1536526102,100,11.67,92.75,80.38,5.84
182,tianpeng,80,CN,1536526103,89,28.88,112.34,66.25,2.15
183,palu,68,ID,1536526103,96,-0.9,119.87,66.07,1.59
184,alugan,8,PH,1536526103,100,12.22,125.48,78.04,4.5
185,hovd,0,NO,1536524400,63,63.83,10.7,62.6,21.92
186,lagoa,20,PT,1536525000,57,37.14,-8.45,75.2,8.05
187,alice springs,0,AU,1536525000,29,-23.7,133.88,39.2,4.7
188,mamallapuram,20,IN,1536525000,70,12.63,80.17,84.2,5.82
189,shimoda,75,JP,1536522720,94,34.7,138.93,73.4,3.36
190,kiama,20,AU,1536523200,81,-34.67,150.86,46.4,3.36
191,san andres,8,PH,1536526105,100,13.32,122.68,82.36,14.23
192,victoria,90,BN,1536525000,94,5.28,115.24,78.8,2.59
193,kenai,1,US,1536522960,53,60.55,-151.26,59.0,6.93
194,roebourne,0,AU,1536526105,81,-20.77,117.15,60.4,10.54
195,ostrovnoy,24,RU,1536526106,93,68.05,39.51,46.99,7.18
196,cidreira,80,BR,1536526106,78,-30.17,-50.22,63.01,15.01
197,broome,0,GB,1536524400,72,52.47,1.45,63.5,8.05
198,muromtsevo,92,RU,1536526106,96,56.37,75.24,54.37,14.45
199,limbe,80,MW,1536526106,85,-15.81,35.05,68.32,3.71
200,namibe,24,AO,1536526107,100,-15.19,12.15,64.0,4.16
201,macamic,20,CA,1536523200,67,48.75,-79.0,60.8,6.93
202,cayenne,0,GF,1536523200,55,4.94,-52.33,89.6,10.29
203,port augusta,0,AU,1536523200,81,-32.49,137.76,42.8,5.82
204,sfantu gheorghe,0,RO,1536525000,87,44.65,26.83,60.8,1.12
205,avera,40,US,1536525300,39,33.19,-82.53,96.98,6.93
206,umm lajj,0,SA,1536526108,100,25.02,37.27,79.21,6.06
207,constitucion,90,MX,1536522840,100,23.99,-104.67,64.4,9.17
208,nouadhibou,76,MR,1536523200,61,20.93,-17.03,77.0,16.11
209,bathsheba,20,BB,1536523200,70,13.22,-59.52,86.0,13.87
210,azangaro,40,PE,1536523200,18,-14.91,-70.2,60.8,8.05
211,laguna,75,MX,1536522060,43,27.52,-110.01,91.4,5.82
212,cherskiy,0,RU,1536525842,54,68.75,161.3,56.44,11.21
213,aklavik,90,CA,1536523200,65,68.22,-135.01,46.4,8.05
214,touros,0,BR,1536526109,70,-5.2,-35.46,78.85,16.46
215,byron bay,0,AU,1536525000,100,-28.65,153.62,55.4,3.36
216,kokoda,92,PG,1536526110,100,-8.88,147.74,62.29,2.15
217,dunedin,92,NZ,1536526110,98,-45.87,170.5,39.16,2.82
218,mount darwin,0,ZW,1536526110,70,-16.77,31.58,66.43,5.73
219,pimentel,8,BR,1536526111,58,-3.7,-45.5,84.52,4.94
220,wanaka,92,NZ,1536526111,98,-44.7,169.14,37.81,2.71
221,dwarka,40,IN,1536523200,94,28.58,77.04,80.6,4.94
222,leningradskiy,8,RU,1536526111,71,69.38,178.42,50.95,4.94
223,pisco,0,PE,1536523200,30,-13.71,-76.2,71.6,10.29
224,lasa,0,CY,1536525000,60,34.92,32.53,77.0,6.93
225,molteno,0,ZA,1536526112,73,-31.4,26.36,22.42,3.04
226,pangai,90,TO,1536523200,94,-19.8,-174.35,71.6,6.93
227,balkhash,20,KZ,1536526112,100,46.84,74.98,55.63,6.4
228,gafargaon,75,BD,1536525000,79,24.46,90.55,84.2,11.41
229,rumoi,92,JP,1536526112,81,43.93,141.67,56.71,3.6
230,empangeni,32,ZA,1536526113,86,-28.75,31.9,56.8,13.56
231,omboue,44,GA,1536526113,100,-1.57,9.26,76.15,10.42
232,kavieng,88,PG,1536526113,100,-2.57,150.8,78.76,7.85
233,gornopravdinsk,68,RU,1536526113,68,60.06,69.92,43.48,8.52
234,mildura,0,AU,1536526073,80,-34.18,142.16,42.58,1.59
235,melnikovo,12,RU,1536525814,99,56.55,84.09,48.34,6.62
236,upernavik,68,GL,1536526114,98,72.79,-56.15,39.61,2.59
237,kuytun,92,RU,1536526114,100,54.34,101.51,50.14,3.15
238,guozhen,88,CN,1536526114,72,29.3,113.14,64.99,5.39
239,vestmanna,48,FO,1536524400,100,62.16,-7.17,50.0,10.29
240,nome,40,US,1536524100,72,30.04,-94.42,89.96,10.29
241,honningsvag,75,NO,1536522600,93,70.98,25.97,46.4,5.82
242,kununurra,90,AU,1536525000,73,-15.77,128.74,75.2,4.7
243,cabedelo,20,BR,1536523200,69,-6.97,-34.84,78.8,14.99
244,oum hadjer,24,TD,1536526115,78,13.3,19.7,78.58,0.58
245,plettenberg bay,0,ZA,1536526116,100,-34.05,23.37,55.18,4.61
246,ust-nera,92,RU,1536526116,97,64.57,143.24,41.14,2.71
247,kloulklubed,40,PW,1536522600,94,7.04,134.26,75.2,12.44
248,orje,100,NO,1536524400,87,59.48,11.66,60.8,11.41
249,marienburg,0,DE,1536524400,67,52.12,9.98,62.6,1.12
250,xining,88,CN,1536526117,94,36.62,101.77,41.32,1.36
251,nybro,0,SE,1536524400,93,56.75,15.91,57.2,5.82
252,dawson,90,US,1536524100,54,39.85,-89.46,74.84,10.29
253,oranjemund,0,ZA,1536526117,87,-28.55,16.43,59.59,21.27
254,sable-sur-sarthe,0,FR,1536525000,72,47.84,-0.33,68.0,8.05
255,dukat,0,RS,1536526118,65,42.44,22.31,59.32,3.6
256,makat,0,KZ,1536526118,37,47.65,53.35,58.15,5.73
257,tiksi,92,RU,1536526118,100,71.64,128.87,35.38,15.01
258,san carlos,48,VE,1536526119,71,9.66,-68.59,84.52,4.94
259,muli,68,IN,1536526119,89,22.62,71.45,75.16,7.85
260,quatre cocos,20,MU,1536523200,68,-20.21,57.76,69.8,12.75
