City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
261,severo-kurilsk,88,RU,1536525852,100,50.68,156.12,50.41,4.5
262,college,1,US,1536523080,77,64.86,-147.8,44.06,2.82
263,mina,24,PH,1536526120,91,10.93,122.57,72.19,2.59
264,ghanzi,0,BW,1536526120,30,-21.7,21.65,45.01,8.97
265,sarangani,8,PH,1536526120,100,5.4,125.46,81.64,8.75
266,barabai,0,ID,1536526120,95,-2.59,115.38,71.56,0.36
267,slavuta,88,UA,1536526120,62,50.3,26.87,61.93,9.31
268,borshchiv,0,UA,1536523200,82,48.8,26.04,60.8,11.18
269,grindavik,40,IS,1536523200,93,63.84,-22.43,48.2,5.82
270,golfito,76,CR,1536526121,91,8.64,-83.17,81.91,4.72
271,luganville,68,VU,1536526121,100,-15.51,167.18,75.52,11.32
272,taoudenni,32,ML,1536526121,19,22.68,-3.98,95.32,7.18
273,kisangani,92,CD,1536526122,99,0.52,25.21,72.37,1.92
274,kovur,80,IN,1536526122,75,14.5,79.99,81.01,8.86
275,nikolskoye,0,RU,1536523200,93,59.7,30.79,53.6,6.06
276,krasnyy oktyabr,56,RU,1536526122,92,56.12,38.88,56.08,8.19
277,san quintin,36,PH,1536526122,90,17.54,120.52,71.29,2.71
278,tema,75,GH,1536523200,94,5.66,-0.01,77.0,10.29
279,ayan,0,TR,1536525834,86,40.67,33.6,43.66,2.15
280,muyezerskiy,0,RU,1536526123,94,63.93,31.65,41.77,2.93
281,shimanovsk,0,RU,1536526123,64,52.0,127.67,29.44,5.39
282,darnah,0,LY,1536526085,100,32.77,22.64,79.57,14.56
283,verkhnevilyuysk,0,RU,1536526123,100,63.45,120.31,29.89,6.62
284,kargil,24,PK,1536526123,97,34.56,76.13,30.34,1.48
285,yuanping,92,CN,1536526124,82,38.72,112.71,49.51,2.71
286,tingo maria,20,PE,1536523200,41,-9.29,-76.01,91.4,2.37
287,alofi,40,NU,1536523200,78,-19.06,-169.92,75.2,9.17
288,athabasca,76,CA,1536526124,82,54.72,-113.29,54.19,8.97
289,takoradi,68,GH,1536526124,100,4.89,-1.75,76.06,6.06
290,candelaria,40,CO,1536523200,45,3.41,-76.35,86.0,8.05
291,misratah,0,LY,1536526125,93,32.38,15.09,80.38,11.88
292,lyngseidet,0,NO,1536524400,87,69.58,20.21,48.2,23.04
293,vila franca do campo,20,PT,1536525000,88,37.72,-25.43,75.2,4.7
294,lethem,64,GY,1536526125,97,3.38,-59.8,76.42,4.94
295,olinda,20,EC,1536523200,55,-2.03,-79.75,86.0,4.7
296,bubaque,90,GW,1536523200,94,11.28,-15.83,75.2,11.41
297,nadbai,80,IN,1536526126,91,27.22,77.2,78.04,8.19
298,shingu,88,JP,1536526126,100,33.72,135.99,76.78,13.33
299,ketchikan,90,US,1536522960,86,55.34,-131.65,60.98,6.93
300,ola,90,RU,1536523200,93,59.58,151.3,51.8,2.24
301,hervey bay,0,AU,1536526126,100,-25.3,152.85,63.64,10.09
302,esterhazy,12,CA,1536526127,50,50.65,-102.08,71.83,17.69
303,shizukuishi,92,JP,1536526127,97,39.7,140.98,57.25,2.59
304,kaohsiung,75,TW,1536523200,88,22.62,120.31,78.8,5.82
305,bulungu,0,CD,1536526127,95,-4.54,18.6,70.12,2.93
306,ranong,76,TH,1536526127,100,9.96,98.62,80.29,9.86
307,flinders,20,AU,1536523200,81,-34.58,150.85,46.4,3.36
308,angoche,8,MZ,1536526128,100,-16.23,39.91,77.14,20.6
309,derzhavinsk,44,KZ,1536526128,66,51.1,66.31,53.11,7.52
310,faanui,36,PF,1536526128,100,-16.48,-151.75,77.41,7.18
311,roald,75,NO,1536524400,76,62.58,6.12,62.6,10.29
312,coahuayana,68,MX,1536526129,81,18.62,-100.35,75.16,2.93
313,wonthaggi,0,AU,1536526129,90,-38.6,145.59,51.13,4.72
314,itaituba,40,BR,1536523200,66,-4.26,-55.99,86.0,9.17
315,vardo,90,US,1536525180,96,39.62,-77.74,60.98,8.05
316,roura,0,GF,1536523200,55,4.73,-52.33,89.6,10.29
317,sindor,44,RU,1536526130,88,62.87,51.9,38.62,2.59
318,santona,40,ES,1536525000,94,43.44,-3.46,69.8,3.36
319,waipawa,0,NZ,1536526130,72,-39.94,176.59,43.12,4.94
320,mopti,68,ML,1536526130,92,14.49,-4.19,74.89,4.5
321,hay river,40,CA,1536523200,52,60.82,-115.79,46.4,5.82
322,narsaq,48,GL,1536522600,66,60.91,-46.05,48.2,6.93
323,sisimiut,92,GL,1536526131,95,66.94,-53.67,36.28,2.71
324,beira,0,ES,1536525000,93,43.2,-8.36,62.6,3.71
325,salisbury,0,GB,1536524400,87,51.07,-1.8,64.4,5.82
326,bilibino,0,RU,1536526131,59,68.06,166.44,56.98,6.4
327,lamar,1,US,1536522780,44,38.09,-102.62,84.02,9.17
328,rudnyy,40,KZ,1536523200,87,52.96,63.12,53.6,8.95
329,pachora,12,IN,1536526132,86,20.66,75.35,68.86,6.4
330,tazmalt,92,DZ,1536523200,78,36.39,4.4,78.8,6.93
331,baruun-urt,0,MN,1536526074,51,46.68,113.28,47.98,13.0
332,okhotsk,92,RU,1536526132,100,59.36,143.24,48.88,11.99
333,jacareacanga,44,BR,1536526133,74,-6.22,-57.76,84.16,2.93
334,pevek,36,RU,1536526133,74,69.7,170.27,52.66,12.21
335,irpa irpa,20,BO,1536523200,15,-17.72,-66.29,78.8,13.87
336,maraa,24,BR,1536526133,57,-1.83,-65.37,89.29,2.37
337,vestmannaeyjar,80,IS,1536526043,98,63.44,-20.27,48.52,7.63
338,isiro,32,CD,1536526133,98,2.77,27.62,68.32,2.15
339,san carlos de bariloche,0,AR,1536523200,26,-41.13,-71.31,60.8,13.87
340,esperance,40,TT,1536523200,66,10.24,-61.45,87.8,9.17
341,phalaborwa,0,ZA,1536523200,38,-23.95,31.14,59.0,5.82
342,berlevag,0,NO,1536522600,93,70.86,29.09,46.4,3.36
343,dickinson,90,US,1536522960,54,46.88,-102.79,71.06,8.05
344,galle,75,US,1536524880,78,29.74,-97.91,80.96,6.93
345,rawson,0,AR,1536526135,27,-43.3,-65.11,62.29,15.01
346,wanning,0,AT,1536524400,77,48.64,13.53,60.8,1.12
347,henties bay,0,NA,1536526135,92,-22.12,14.28,56.35,3.71
348,maputo,0,MZ,1536523200,51,-25.97,32.57,60.8,10.29
349,georgetown,75,GY,1536523200,94,6.8,-58.16,77.0,16.11
350,champerico,75,MX,1536522300,55,16.38,-93.6,87.8,2.93
351,beloha,92,MG,1536526136,93,-25.17,45.06,67.42,10.98
352,mucuri,68,BR,1536526137,83,-18.08,-39.55,72.28,9.75
353,mana,0,RS,1536525000,100,43.52,20.24,59.0,1.12
354,trinidad,0,UY,1536525853,42,-33.52,-56.9,67.96,14.79
355,praia,0,BR,1536523200,28,-20.25,-43.81,80.6,5.82
356,sao paulo de olivenca,36,BR,1536526138,81,-3.38,-68.87,81.91,1.14
357,te anau,92,NZ,1536526138,99,-45.41,167.72,39.79,2.93
358,basco,1,US,1536525300,49,40.33,-91.2,75.2,9.17
359,coquimbo,75,CL,1536523200,87,-29.95,-71.34,53.6,11.41
360,zyryanka,44,RU,1536526138,57,65.73,150.89,58.51,12.77
361,boende,68,CD,1536526138,98,-0.28,20.88,72.01,2.15
362,camacha,40,PT,1536525000,68,33.08,-16.33,71.6,12.75
363,elverum,92,NO,1536526139,98,60.88,11.56,53.65,7.4
364,doka,88,SD,1536526139,89,13.52,35.76,71.56,4.61
365,paungde,44,MM,1536526140,99,18.49,95.51,73.0,4.16
366,teguldet,56,RU,1536526140,97,57.31,88.17,52.39,4.16
367,launceston,0,AU,1536525000,87,-41.43,147.14,44.6,11.41
368,valley,32,GB,1536522600,72,53.28,-4.56,60.8,16.11
369,coihaique,0,CL,1536523200,44,-45.58,-72.07,57.2,6.93
370,tsumeb,0,NA,1536526141,32,-19.25,17.72,54.28,10.2
371,tomobe,75,JP,1536523200,100,36.35,140.3,75.2,6.93
372,egvekinot,20,RU,1536526141,85,66.32,-179.17,56.62,3.27
373,mayumba,12,GA,1536526141,99,-3.44,10.65,73.36,6.17
374,tuni,20,BO,1536523200,26,-16.67,-68.14,57.2,10.29
375,lompoc,1,US,1536525300,29,34.64,-120.46,89.6,10.29
376,babra,0,IN,1536526142,94,21.84,71.3,72.91,6.85
377,evensk,92,RU,1536526142,100,61.92,159.24,52.39,10.31
378,sorland,0,NO,1536522600,55,67.67,12.69,64.4,14.99
379,khandyga,92,RU,1536526142,100,62.65,135.58,35.38,7.07
380,yulara,0,AU,1536523200,25,-25.24,130.99,51.8,8.05
381,hofn,92,IS,1536526143,100,64.25,-15.21,48.52,4.72
382,kattivakkam,20,IN,1536525000,70,13.22,80.32,84.2,5.82
383,santa cruz de la palma,20,ES,1536525000,69,28.68,-17.76,73.4,16.11
384,rennes,0,FR,1536525000,77,48.11,-1.68,62.6,5.82
385,tezu,64,IN,1536526143,91,27.93,96.16,66.16,1.59
386,kulebaki,32,RU,1536526068,68,55.41,42.53,52.75,4.16
387,pangkalanbuun,24,ID,1536526144,94,-2.68,111.62,73.0,2.93
388,utete,88,TZ,1536526144,94,-7.99,38.76,73.54,3.6
389,port lincoln,0,AU,1536526144,100,-34.72,135.86,52.3,11.65
390,isangel,0,VU,1536526081,100,-19.55,169.27,71.29,4.27
391,kigoma,36,TZ,1536526145,96,-4.88,29.64,77.32,1.59
392,cheremshan,8,RU,1536526145,89,54.66,51.51,52.3,2.71
393,bara,0,NG,1536526145,97,10.41,10.6,69.49,6.96
394,daru,92,SL,1536526145,100,7.99,-10.85,72.1,4.94
395,bambanglipuro,92,ID,1536526146,100,-7.95,110.28,69.85,2.37
396,kyabe,88,TD,1536526146,97,9.45,18.94,70.3,6.29
397,lagunas,48,PE,1536526146,54,-5.23,-75.68,85.96,1.92
398,adrar,64,DZ,1536523200,9,27.87,-0.29,102.2,24.16
399,udachnyy,0,RU,1536526146,77,66.42,112.4,19.63,2.26
400,puerto del rosario,20,ES,1536525000,73,28.5,-13.86,73.4,16.11
401,qianguo,0,CN,1536526147,80,45.12,124.86,47.44,9.53
402,clyde river,90,CA,1536523200,60,70.47,-68.59,42.8,10.29
403,erzin,75,TR,1536524400,69,36.95,36.2,77.0,4.38
404,wladyslawowo,0,PL,1536525000,87,54.79,18.4,53.6,2.24
405,high rock,75,BS,1536523200,74,26.63,-78.28,86.0,4.7
406,westminster,56,GB,1536524400,68,51.5,-0.14,64.4,9.17
407,banjar,64,ID,1536526148,97,-7.37,108.54,68.59,2.59
408,lata,24,IN,1536526148,100,30.78,78.62,53.92,1.59
409,brigantine,90,US,1536524580,93,39.41,-74.36,64.04,19.46
410,nevyansk,0,RU,1536526149,96,57.49,60.21,35.92,2.48
411,durban,20,FR,1536525000,88,43.54,0.58,73.4,4.7
412,havoysund,0,NO,1536524400,87,71.0,24.66,48.2,5.82
413,ipixuna,40,BR,1536523200,74,-1.76,-48.8,80.6,3.36
414,baiyin,0,CN,1536523200,100,36.55,104.13,42.8,2.24
415,mae ramat,100,TH,1536526150,99,16.98,98.52,72.01,1.92
416,dongsheng,80,CN,1536526150,71,29.72,112.52,66.88,4.72
417,ciudad bolivar,8,VE,1536526150,65,8.12,-63.55,88.48,6.51
418,sinnamary,0,GF,1536526150,94,5.38,-52.96,82.81,9.19
419,lazaro cardenas,40,MX,1536522300,44,28.39,-105.62,78.8,9.17
420,palmer,0,AU,1536525000,93,-34.85,139.16,46.4,5.82
421,san pedro,24,AR,1536526152,44,-33.68,-59.66,70.3,16.02
422,pimenta bueno,48,BR,1536526153,29,-11.68,-61.19,94.42,2.15
423,logan,1,US,1536523080,20,41.73,-111.83,82.22,3.15
424,yar-sale,24,RU,1536526153,100,66.83,70.83,38.17,23.96
425,navalmoral de la mata,0,ES,1536526120,78,39.89,-5.54,63.28,2.82
426,pangnirtung,90,CA,1536523200,93,66.15,-65.72,39.2,5.82
427,kirovskiy,0,RU,1536526154,77,45.09,133.51,31.24,2.71
428,samana,40,EC,1536523200,62,0.12,-76.97,86.0,4.7
429,sao jose da coroa grande,92,BR,1536526154,99,-8.9,-35.15,73.45,6.96
430,kawalu,76,ID,1536526154,99,-7.38,108.21,64.0,1.36
431,omsukchan,76,RU,1536526154,85,62.53,155.8,46.18,10.2
432,novo aripuana,8,BR,1536526154,54,-5.12,-60.38,88.93,2.59
433,vostok,0,RU,1536526155,72,46.45,135.83,28.0,1.7
434,kuldur,0,RU,1536526155,73,49.22,131.63,26.65,2.59
435,opunake,92,NZ,1536526155,100,-39.45,173.86,50.95,3.94
436,shetpe,0,KZ,1536526155,32,44.14,52.16,67.78,11.65
437,fairbanks,1,US,1536523080,77,64.84,-147.72,44.06,2.82
438,faya,0,SA,1536523200,82,18.39,42.45,69.8,3.36
439,zaraza,24,VE,1536526156,92,9.35,-65.33,79.39,8.75
440,adelaide,0,AU,1536525000,93,-34.93,138.6,46.4,5.82
441,marzuq,0,YE,1536526139,42,14.4,46.47,65.8,1.92
442,naze,75,NG,1536523200,94,5.43,7.07,75.2,2.24
443,cabo san lucas,75,MX,1536522180,74,22.89,-109.91,86.0,6.93
444,ballina,75,IE,1536525000,76,54.11,-9.15,51.8,13.87
445,zyrardow,0,PL,1536525000,82,52.05,20.45,62.6,1.12
446,abalak,12,NE,1536526157,79,15.46,6.28,78.04,4.16
447,prigorodnyy,32,RU,1536526157,40,47.93,40.05,69.76,11.65
448,torres,100,BR,1536526157,91,-29.34,-49.73,61.21,4.94
449,whitehorse,40,CA,1536523200,57,60.72,-135.06,51.8,3.36
450,kalmunai,8,LK,1536526134,100,7.42,81.82,72.28,3.04
451,tazovskiy,92,RU,1536526158,100,67.47,78.7,35.83,19.37
452,fougamou,92,GA,1536526158,100,-1.22,10.59,70.12,2.71
453,cape canaveral,1,US,1536523320,73,28.41,-80.6,87.98,6.93
454,husavik,68,CA,1536526158,54,50.56,-96.99,80.02,20.27
455,caravelas,80,BR,1536526159,100,-17.73,-39.27,73.81,15.35
456,salawagan,20,PH,1536526159,100,7.71,125.11,65.44,2.15
457,pauini,32,BR,1536526159,50,-7.71,-67.0,92.17,3.71
458,aleysk,0,RU,1536526159,97,52.5,82.77,51.22,7.63
459,nishihara,40,JP,1536525000,88,35.74,139.53,78.8,5.82
460,camocim,20,BR,1536526159,57,-2.9,-40.84,85.33,3.49
461,ternate,75,PH,1536523200,100,14.29,120.72,80.6,1.12
462,hambantota,0,LK,1536526160,99,6.12,81.12,79.21,9.53
463,abha,0,SA,1536523200,82,18.22,42.5,69.8,3.36
464,fukuyama,92,JP,1536526160,96,34.52,133.33,65.08,7.74
465,tautira,20,PF,1536525000,54,-17.73,-149.15,82.4,3.36
466,necochea,92,AR,1536526123,43,-38.55,-58.74,55.99,12.66
467,kysyl-syr,36,RU,1536526161,75,63.9,122.77,35.56,9.75
468,saldanha,48,PT,1536526161,80,41.42,-6.55,61.66,3.94
469,klaksvik,8,FO,1536524400,100,62.23,-6.59,50.0,10.29
470,kieta,92,PG,1536526083,100,-6.22,155.63,78.22,4.16
471,westport,75,IE,1536525000,76,53.8,-9.52,51.8,13.87
472,desterro,0,BR,1536526161,54,-7.29,-37.09,78.4,10.65
473,ravar,0,IR,1536526162,18,31.27,56.81,58.51,3.71
474,tarabuco,0,BO,1536526162,34,-19.18,-64.92,63.28,3.94
475,zhezkazgan,12,KZ,1536526074,73,47.8,67.71,53.65,2.93
476,victor harbor,0,AU,1536525000,93,-35.55,138.62,46.4,5.82
477,matagami,76,NG,1536526162,98,9.67,8.4,68.14,3.6
478,islahiye,40,TR,1536522600,57,37.03,36.63,75.2,19.46
479,saint-georges,0,CA,1536526163,53,46.12,-70.67,57.34,3.27
480,high level,20,CA,1536523200,43,58.52,-117.13,50.0,6.93
481,zhigansk,92,RU,1536526163,88,66.77,123.37,38.35,12.66
482,kyshtym,68,RU,1536526163,85,55.71,60.55,47.08,6.17
483,battle creek,90,US,1536524160,56,42.32,-85.18,66.38,5.82
484,jasidih,64,IN,1536526103,91,24.51,86.65,78.04,6.06
485,laem sing,92,TH,1536526164,100,12.48,102.07,73.81,0.81
486,stutterheim,0,ZA,1536526164,94,-32.57,27.43,36.28,2.71
487,balkanabat,0,TM,1536526164,33,39.51,54.36,68.68,5.17
488,atar,88,MR,1536526164,17,20.52,-13.05,99.64,11.65
489,fort nelson,75,CA,1536523200,70,58.81,-122.69,46.4,3.36
490,arman,90,RU,1536523200,93,59.7,150.17,51.8,2.24
491,brainerd,1,US,1536524100,59,46.36,-94.2,71.06,13.87
492,new richmond,1,CA,1536523200,41,48.17,-65.87,60.8,9.17
493,dangtu,0,CN,1536523200,88,31.57,118.49,68.0,7.74
494,sur,0,OM,1536526163,92,22.57,59.53,82.09,4.16
495,maceio,40,BR,1536523200,73,-9.67,-35.74,77.0,13.87
496,pathein,76,MM,1536526166,96,16.78,94.73,73.9,3.15
497,antofagasta,20,CL,1536523200,67,-23.65,-70.4,59.0,11.41
498,kaka,0,TM,1536526166,70,37.35,59.62,58.69,2.04
499,lugovoy,0,RU,1536526167,82,59.72,65.88,41.68,9.19
500,nadadores,75,MX,1536522000,74,27.03,-101.59,78.8,3.71
501,lukaya,20,UG,1536523200,88,-0.15,31.87,69.8,5.82
502,panguna,20,PG,1536526167,91,-6.32,155.48,75.52,3.83
503,vanavara,8,RU,1536526167,86,60.35,102.28,35.74,2.48
504,hami,64,CN,1536526167,58,42.84,93.51,64.99,3.6
505,tamandare,12,BR,1536526168,33,-8.28,-70.75,96.49,3.71
506,baoding,64,CN,1536526168,68,38.86,115.49,60.94,4.16
507,kavaratti,88,IN,1536526168,100,10.57,72.64,81.91,8.63
508,shache,0,CN,1536526168,46,38.42,77.24,61.12,9.42
509,saint-jerome,75,CA,1536523200,48,45.78,-74.0,62.6,5.82
510,vanimo,92,PG,1536526073,100,-2.67,141.3,75.88,1.7
511,kuusamo,0,FI,1536524400,100,65.96,29.19,42.8,2.24
512,milkovo,20,BG,1536525000,44,41.53,24.68,75.2,12.75
513,chara,20,GR,1536522600,64,39.42,22.43,68.0,3.36
514,malibu,75,US,1536524100,67,33.61,-84.48,89.06,9.17
515,laramie,75,US,1536523080,3,41.31,-105.59,80.06,16.11
516,rocha,8,UY,1536526169,59,-34.48,-54.34,58.15,11.32
517,farad,24,YE,1536526170,71,14.05,44.12,58.24,1.7
518,padang,12,ID,1536526170,100,-0.92,100.36,81.37,2.82
519,vuktyl,48,RU,1536526170,86,63.86,57.31,36.46,2.59
520,gayeri,8,BF,1536526170,89,12.65,0.49,76.96,6.96
521,mitu,0,IR,1536526170,59,36.2,46.09,53.56,2.93
522,amarante do maranhao,76,BR,1536526171,70,-5.57,-46.74,78.58,2.59
523,demirci,0,TR,1536526171,83,39.05,28.66,52.3,2.26
524,palauig,56,PH,1536526171,100,15.44,119.9,73.36,2.93
